codigo,Descrição do Estado da Alma,Diagnóstico Emocional
AM12,"Você está em um estado de negação extrema do amor, muitas vezes guiado por dor profunda ou traumas passados que se converteram em ódio.",Rejeição ativa do afeto como forma de defesa.
AM11,"Você sente um calor emocional intenso, direcionado contra algo ou alguém, o que demonstra um bloqueio energético forte.",Impulsividade emocional voltada contra si ou outros.
AM10,"Mágoas antigas ainda sangram. O amor deseja se expressar, mas está preso a memórias não digeridas.",Vínculos mal resolvidos impactando sua capacidade de entrega.
AM09,"Você deseja amar, mas está frustrado com a falta de reciprocidade ou resultados.",Amor bloqueado pela decepção.
AM08,"Seu amor é real, mas se expressa com irritação pela impaciência de ver frutos rápidos.",Afeto impaciente com falhas dos outros.
AM07,"Você já não se importa tanto com o outro, e o interesse pelo bem do próximo diminuiu.",Indiferença afetiva progressiva.
AM06,"Você está em julgamento constante. O amor não flui, pois é condicionado à aprovação moral.",Afeto reprimido por padrões de julgamento.
AM05,"Você sente pouco. Nem rejeita, nem se entrega. Está em um campo neutro, de observação silenciosa.",Estado emocional indiferente ou entorpecido.
AM04,"Você começa a aprovar o outro sem exigir mudanças, reconhecendo o valor do que já é.",Aceitação parcial com presença amorosa.
AM03,"Você sente afeto natural e calor humano, mesmo sem profundidade de conexão.",Afeto leve e benéfico em desenvolvimento.
AM02,"Você sente prazer em doar amor, e isso começa a se tornar um estado frequente.",Amor ativo com energia elevada.
AM01,"Seu amor é puro, incondicional, e se expressa como canal de cura e luz.",Canal pleno de caridade e compaixão divina.
MA12,"Você se acostumou a agir com dureza repetitiva, como defesa ou imposição.",Rigidez emocional transformada em padrão de violência.
MA11,Sua raiva escapa sem freio. Há fúria inconsciente que toma conta.,Perda de controle emocional com explosões frequentes.
MA10,Suas palavras são armas. A linguagem se tornou um canal de hostilidade.,Expressão verbal agressiva como defesa.
MA09,"Você reprime sua agressividade, mas ela pulsa em olhares e gestos.",Agressividade sutil e contida em tensão interna.
MA08,Você resiste a ceder ou a suavizar. Sua energia luta por autoafirmação.,Defensividade contínua e exaustiva.
MA07,"Você segura a irritação, mas ela transparece em pequenas atitudes.",Irritação acumulada e não expressa.
MA06,Você tolera por obrigação. Sua energia está esgotada de insistir no controle.,Exaustão emocional com desgaste de vínculo.
MA05,"Você não ataca, nem acolhe. Seu campo é neutro, mas ainda não amoroso.","Zona de não-conflito, mas sem doçura."
MA04,Você pratica a paciência com coração aberto. Sua generosidade é ativa.,Paz em ação com empatia real.
MA03,"Sua doçura é viva. Ela toca, acolhe e inspira confiança.",Afeto constante com ternura ativa.
MA02,"Você vive em mansidão. É a paz firme, que não se curva à violência.","Mansidão consciente, com força interna."
MA01,"Sua serenidade é sagrada. Você irradia leveza, mesmo em ambientes caóticos.",Presença iluminadora que transmite cura.
AL12,"Você se encontra em profunda escuridão interior, com ausência quase total de energia vital.","Estado depressivo grave, perda de sentido e esperança."
AL11,"Há uma perda de fé no amanhã, e o desespero ocupa o centro das emoções.",Desorganização emocional por ausência de perspectiva.
AL10,"Você sente aperto no peito e desconforto interior, com emoções reprimidas ou confusas.",Sufocamento emocional e tensão interna persistente.
AL09,"Tristeza constante acompanha seus dias, com leve sensação de vazio.",Campo emocional permeado por perdas não integradas.
AL08,Você sente que tudo está pesado. Os desafios parecem maiores que as forças.,Fadiga emocional e mental constante.
AL07,Há uma névoa emocional em você. As emoções estão embotadas ou distantes.,"Estado emocional suspenso, introspectivo e reflexivo."
AL06,Você não sente grandes dores nem alegrias. Está em um campo neutro ou apático.,Estabilidade emocional sem brilho ou paixão.
AL05,"Você reencontra momentos de serenidade e leveza, mesmo que esporádicos.",Paz emocional moderada e retomada do equilíbrio interno.
AL04,Você sente contentamento pelo simples. Começa a se nutrir com o presente.,Alegria sutil e estável.
AL03,"Você vibra com a vida, sente leveza e vê beleza no cotidiano.",Alegria ativa e contagiante.
AL02,"Você vive em estado de felicidade natural, mesmo com desafios.",Alegria consistente com raízes profundas.
AL01,Seu estado é de êxtase espiritual e emocional. Amor e gratidão se fundem em você.,Estado de graça e expansão da consciência.
BE12,"Há uma frieza estratégica, onde a crueldade é aplicada de forma consciente e racional.","Ausência intencional de compaixão, com cálculo egoico."
BE11,"O prazer em causar dano, mesmo sutil, manifesta a ausência do amor ativo.",Deleite inconsciente ou velado no sofrimento alheio.
BE10,"Há intenção sutil de provocar incômodos, ainda que mascarada de leveza.","Malícia leve, quase imperceptível aos olhos comuns."
BE09,"O ressentimento se mistura à doçura, bloqueando a gentileza plena.",Mágoas antigas que impedem a entrega emocional.
BE08,Você se tornou rígido. O amor não alcança o outro por barreiras emocionais.,Insensibilidade em nome da proteção ou moral.
BE07,Você se protege evitando se envolver. Sua empatia se retraiu.,Fechamento emocional por medo de se doar.
BE06,Suas emoções estão adormecidas. Há distanciamento interno e afetivo.,Frieza como padrão de autoproteção.
BE05,"Você se encontra num estado de equilíbrio afetivo, mas ainda sem doação ativa.","Presença neutra, sem expressão amorosa ou hostilidade."
BE04,"Sua gentileza é natural. Ela nasce sem esforço, como expressão da alma.",Bondade espontânea e sincera.
BE03,Você se move por compaixão. Sente e acolhe a dor do outro como sua.,Amor ativo em forma de empatia profunda.
BE02,"Sua bondade é pura, sem segunda intenção. Você é presença curadora.",Amor incondicional em ação compassiva.
BE01,Você se tornou canal direto da graça divina. Sua alma oferta sem esforço.,Benignidade como natureza espiritual manifesta.
BO12,Você opera a partir de princípios que negam o bem e celebram o dano ao outro.,Desconexão total com a ética do amor.
BO11,"Você expressa atitudes perversas, mesmo que mascaradas de racionalidade ou justiça.","Malícia racionalizada, distorção do bem."
BO10,"Você usa a malícia para obter vantagem, mesmo às custas da integridade do outro.",Predominância do interesse próprio acima do bem coletivo.
BO09,Você sente prazer ou indiferença ao causar dor. Há gozo no desequilíbrio alheio.,"Sadismo psicológico ou emocional, mesmo que inconsciente."
BO08,Você se tornou insensível à dor dos outros. A crueldade virou um recurso de proteção ou poder.,Blindagem emocional transformada em dureza.
BO07,"Você age por manipulação. Usa o outro como meio, não como fim.",Relacionamentos com intenção oculta.
BO06,Você se mostra indiferente às dores que presencia. O sofrimento do outro é irrelevante.,Egoísmo travestido de objetividade.
BO05,"Você cuida de si e dos seus, mas ainda com foco limitado ao próprio interesse.",Abertura parcial ao bem coletivo.
BO04,"Você age com base na ética, mas ainda sem profunda empatia.",Neutralidade moral com boas intenções.
BO03,Você cultiva a gentileza como forma de presença e intenção. Sua bondade é visível.,Presença gentil como escolha de vida.
BO02,"Você sente a dor do outro como sua, e age para aliviar sofrimentos.",Empatia profunda com ação compassiva.
BO01,Sua bondade é luz. Você se tornou canal de altruísmo puro e inspirador.,Transcendência do ego a serviço do bem comum.
CA12,Você vive imerso na satisfação dos prazeres sexuais sem limites ou consciência.,Entregue ao instinto como fuga da alma.
CA11,"Você usa a energia sexual para manipular, seduzir ou subjugar.",Desvio da sexualidade como ferramenta de dominação ou fuga.
CA10,"A compulsão sexual domina seus pensamentos, escolhas e relacionamentos.",Dependência emocional e psíquica do prazer carnal.
CA09,"Você tem relações frequentes, mas sem compromisso, zelo ou propósito profundo.",Sexualidade desvinculada de afeto e espiritualidade.
CA08,"Você busca prazeres com moderação, mas ainda guiado pelo hedonismo.",Sensualidade ainda como principal fonte de sentido e alegria.
CA07,"Você se permite prazeres sexuais, mas já com consciência e respeito mútuo.","Sexualidade com lucidez, ainda em fase de integração."
CA06,Você permite o prazer sem excessos. Sabe reconhecer quando parar.,Permissividade leve com autoconsciência.
CA05,"Você se encontra em um ponto de equilíbrio sexual. Não há conflito, mas também não há sublimação.",Neutralidade emocional na vivência da sexualidade.
CA04,Você escolhe conter-se com clareza e disciplina. Sua sexualidade é orientada por propósito.,Domínio consciente dos instintos em nome de algo maior.
CA03,"Você vive a sexualidade com moderação e dignidade. Há harmonia entre corpo, alma e espírito.",Integração dos desejos à ética e ao afeto.
CA02,"Sua alma manifesta pureza. Há sexualidade virtuosa, com beleza, zelo e elevação.",Virtude expressa como devoção e respeito profundo.
CA01,Você transcendeu o desejo carnal. Sua energia sexual se transmutou em amor sagrado.,Castidade elevada como expressão de luz espiritual.
CO12,Você pratica hábitos que ferem a si mesmo de maneira recorrente e sem limites.,Autossabotagem persistente e destrutiva.
CO11,"Você está dominado por impulsos fortes e repetitivos, com perda de controle.",Compulsão manifesta e entregas desgovernadas.
CO10,"Você mantém vícios que parecem funcionais, mas ocultam desequilíbrios profundos.",Dependência disfarçada de produtividade.
CO09,Você age sem freios. A busca pelo prazer imediato supera qualquer racionalidade.,Impulsividade crônica e ausência de contenção.
CO08,"Você busca se controlar, mas ainda se entrega com frequência aos seus desejos.",Oscilação entre indulgência e tentativa de controle.
CO07,"Você se permite algumas concessões, mas com algum nível de consciência.",Começo de domínio interno sobre os impulsos.
CO06,"Você está em uma fase de neutralidade, ainda sem excesso nem virtude.",Zona de equilíbrio instável e de aprendizado.
CO05,Você desenvolve práticas de autocontrole com frequência e responsabilidade.,Autodisciplina em crescimento.
CO04,"Você cultiva a moderação com sabedoria, sem repressão, mas com firmeza.",Autodomínio orientado por valores profundos.
CO03,Você possui domínio de si mesmo e conduz sua vida com espírito virtuoso.,Consciência plena sobre seus limites e necessidades.
CO02,Você transcende o desejo. Vive em estado de ascetismo espiritual equilibrado.,Renúncia voluntária ao supérfluo em nome da verdade.
CO01,"você vive com autocontrole profundo, canalizando desejos para propósitos elevados, Renúncia voluntária ao supérfluo em nome da verdade.
FI12,"Você renega os princípios que dizia defender, mudando conforme interesses.",Desalinhamento com valores internos e falsidade ideológica.
FI11,Você rompe compromissos importantes sem arrependimento ou justificativa honesta.,Perfídia: traição ativa de confiança íntima.
FI10,Você rompe laços de maneira estratégica. Usa o compromisso como moeda de troca.,Fidelidade como meio e não como valor.
FI09,Você não sustenta suas alianças e foge das consequências dos compromissos.,Conduta desleal com ações intencionais.
FI08,"Você não trai ativamente, mas deixa de cumprir promessas. A ausência pesa mais que ações.",Infidelidade por omissão e descuido.
FI07,Você evita se comprometer. Sua omissão gera ruptura silenciosa.,Negligência relacional e espiritual.
FI06,Você oscila entre estar presente e ausente. Sua fidelidade é incerta.,Insegurança emocional com instabilidade de entrega.
FI05,"Você não trai, mas também não se entrega profundamente. Cumpre o papel, mas sem alma.","Lealdade funcional, sem paixão nem inspiração."
FI04,"Você age por hábito. Sua fidelidade vem da rotina, não da consciência plena.",Constância sem presença plena.
FI03,Você é leal por escolha racional. Seu compromisso vem da lucidez e da ética.,Fidelidade ética com maturidade.
FI02,"Você é fiel de forma íntegra. Sua alma honra o que promete, com afeto e verdade.",Entrega espiritual por amor ao compromisso.
FI01,Sua fidelidade é devoção. Você se torna expressão de aliança sagrada.,Consagração da alma a um princípio ou missão de vida.
LO12,"Você vive em função dos próprios desejos, sem considerar os outros. Há fechamento e dureza.",Egocentrismo intenso com desprezo empático.
LO11,Você é o centro da própria história. Existe pouco ou nenhum espaço para o outro.,Incapacidade de considerar a perspectiva alheia.
LO10,"Você não apenas se ausenta emocionalmente, mas ativamente rejeita as emoções do outro.",Negação ativa do vínculo emocional.
LO09,"Você até espera, mas apenas por interesse próprio. Sua paciência é utilitária.",Tolerância baseada em conveniência.
LO08,Você tolera o outro de cima para baixo. Sua superioridade mina o vínculo.,Soberba disfarçada de paciência.
LO07,Sua tolerância tem cálculo. Você mede o que vale a pena suportar e o que não.,Interesse prático orienta sua paciência.
LO06,"Você não julga, mas também não se entrega. Sua relação é neutra e limitada.",Relacionamento sem entrega ou implicação emocional.
LO05,"Você compreende a dor do outro, mesmo que não possa resolvê-la.",Empatia em amadurecimento.
LO04,Você espera com amor. Suporta o tempo do outro com presença ativa.,Tolerância com base no respeito ao processo do outro.
LO03,"Você tolera não por obrigação, mas por compreensão profunda do processo do outro.",Tolerância como virtude ativa e consciente.
LO02,Você oferece indulgência. A alma compreende além das falhas.,Paciência iluminada pela compaixão profunda.
LO01,Sua alma suporta com ternura o peso do mundo. É presença constante e sagrada.,Longanimidade espiritual a serviço da luz.
MO12,"Você se vê como superior aos demais, com sensação de poder absoluto.",Desconexão com a realidade e com a igualdade espiritual.
MO11,"Você acredita ter um papel grandioso acima da medida, inflando sua própria importância.",Excesso de vaidade e desejo de dominação simbólica.
MO10,Você alimenta um ego funcional. Usa o sucesso como identidade.,Autovalorização baseada em desempenho externo.
MO09,Você se sente superior. Sua fala carrega julgamento sutil.,Exibição de virtudes com desejo de superioridade.
MO08,"Você se antecipa em se mostrar. Sabe o que tem, e quer que saibam também.",Busca de validação por aparência ou títulos.
MO07,"Você sente a necessidade de mostrar valor, mas com leveza. Ainda há ego operando.",Afirmação pessoal com toque de vaidade sutil.
MO06,"Você expressa autoconfiança de forma transparente, sem precisar se afirmar.",Segurança interior com expressão equilibrada.
MO05,Você reconhece seus limites e forças com honestidade. Está em um ponto de análise clara.,"Autoavaliação realista, sem exageros ou negações."
MO04,Você sabe quem é e não precisa provar. Sua força é silenciosa.,Autoconhecimento com consciência do próprio papel.
MO03,"Você se movimenta com elegância e discrição, com alma silenciosa.","Modéstia ativa, com sabedoria e refinamento."
MO02,"Sua modéstia é real. Você não apenas evita exaltar-se, como valoriza o outro com sinceridade.",Verdadeira humildade em expressão prática.
MO01,Você se esvazia do ego e se torna canal de algo maior. Sua humildade é luz sagrada.,Transcendência do eu inferior a serviço da verdade divina.
PC12,"Explosões internas te levam a agir contra si mesmo, com culpa e reatividade destrutiva.",Autopunição e raiva voltada para dentro.
PC11,Sua impaciência se manifesta de forma agressiva e controladora.,Busca de controle sobre o tempo e os outros.
PC10,Você tem dificuldade em aceitar diferenças ou limitações do outro.,Julgamento e resistência ao ritmo alheio.
PC09,"Você tenta conter sua irritação, mas ela vaza em olhares e posturas.",Pressão emocional prestes a emergir.
PC08,"Você controla sua impaciência, mas ainda sente desconforto interno.",Gestão parcial da reatividade.
PC07,"Você suporta o outro, mas sem prazer — há cansaço emocional acumulado.","Tolerância por esforço, não por amor."
PC06,"Você está em pausa: não há grande irritação, nem grande paciência.",Zona neutra emocional e funcional.
PC05,"Você começa a se adaptar com calma às situações, mesmo às adversas.",Resiliência emocional em desenvolvimento.
PC04,Você pratica a tolerância com leveza e presença.,Aceitação real do tempo das coisas.
PC03,Você se mantém firme mesmo diante da dor ou lentidão. Sua paciência é sagrada.,Paciência como virtude espiritual em prática.
PC02,"Você espera com serenidade, mesmo sem garantias de quando virá o fruto. Sua paciência honra o tempo divino.",Paciência moldada pela fé e sustentada por confiança superior.
PC01,Você abraça os ciclos com humildade. Sua paciência se tornou instrumento divino.,Consagração da paciência como estado de alma.
PA12,"Você está em estado de oposição ativa, confronto direto e declaratório com o mundo ao seu redor.",Colapso da harmonia interna e externa.
PA11,"Existe conflito intenso, mas sem declarações. Um embate silencioso e prolongado se instala.",Desgaste emocional por tensões não resolvidas.
PA10,"Momentos de violência verbal ou física pontual surgem, revelando descontrole emocional.",Explosões emocionais momentâneas.
PA09,"Crises interiores e externas se entrelaçam, gerando sensação de caos emocional.",Instabilidade geral e necessidade de reorganização interior.
PA08,"Há tensão interna que ainda não explodiu, mas é sentida em cada gesto.",Conflito incubado aguardando espaço para se manifestar.
PA07,"Você sente discórdia interna e externa, manifestando insatisfação frequente.",Desalinhamento entre desejos e realidade.
PA06,Seu campo está tensionado. Você sente os músculos e a mente em estado de alerta constante.,Ansiedade silenciosa e acúmulo de estresse.
PA05,"Você se encontra em um ponto neutro: sem guerra, sem paz. Apenas estabilidade momentânea.","Estado de pausa, mas sem restauração emocional."
PA04,"Você começa a atuar com diplomacia, buscando pontes em vez de muros.",Postura de conciliação consciente.
PA03,Você colabora com o outro de forma equilibrada. Há fluidez nos encontros e decisões.,Harmonia relacional e clareza de intenções.
PA02,Você sente tranquilidade mesmo em meio às pressões externas. Sua paz é cultivada.,Estabilidade emocional fundamentada.
PA01,Sua paz transcende o externo. Você a carrega como luz interna e irradiadora.,Estado de paz interior absoluta.
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
