Código do Arquétipo;Composição de Zonas;Zona Predominante;Chave de Correspondência;R;Y;B;Nome Técnico;Nome Simbólico;Parágrafo Diagnóstico (Técnico);Parágrafo Reflexivo (Simbólico);Mensagem-Chave;Gatilho Tátil;Gatilho Olfato;Gatilho Audição;Gatilho Visão;Gatilho Paladar
A001;10?? – 2?? – 0??;??;R10Y2B0;10;2;0;Perfil de Desregulação Emocional Crítica;O Coração Estilhaçado;Este perfil representa indivíduos em estado de desregulação emocional intensa. Há forte predominância de padrões de autossabotagem, impulsividade e reatividade relacional. Relações são marcadas por instabilidade e dificuldade de contenção. Indica risco elevado de ciclos repetitivos de sofrimento.;A alma deste arquétipo parece carregar os cacos de tantas guerras não resolvidas. Cada gesto é uma tentativa de proteção, cada silêncio é um grito sufocado. Mas até os corações estilhaçados podem encontrar um novo ritmo no abraço da rendição.;Seu recomeço começa onde você para de se ferir.;Autotoque nos ombros com respiração consciente;Lavanda ou camomila (calmante);Música ambiente com sons da natureza à noite;Tons escuros azul e violeta suave;Infusão morna de camomila com mel
A002;8?? – 3?? – 1??;??;R8Y3B1;8;3;1;Perfil de Vulnerabilidade Emocional Latente;O Guardião Ferido;Perfil marcado por traços emocionais instáveis, onde o medo de falhar ou ser rejeitado domina as atitudes e decisões. A presença de zonas de transição indica desejo de mudança, mas há apego ao padrão de defesa e evitação do afeto pleno.;Há em você um guardião exausto, que defende com ferocidade as ruínas do que já não lhe serve. Seu escudo se tornou prisão, e sua coragem foi moldada na dor. Mas há em seu peito um novo caminho chamando pela paz.;Coragem não é resistir — é permitir a cura.;Toque leve sobre o coração com respiração lenta;Cedro (segurança interior);Violoncelo ou instrumentos graves e suaves;Imagens de raízes e árvores antigas;Chá de mulungu ou folha doce calmante
A003;7?? – 5?? – 0??;??;R7Y5B0;7;5;0;Perfil de Conflito Interno Ativo;O Andarilho da Tempestade;Representa indivíduos em constante tensão interna. Os desejos de transformação convivem com pulsões destrutivas ou sabotadoras. Há intensidade emocional, mas sem direcionamento claro, o que gera desgaste e frustração.;Você caminha entre relâmpagos emocionais e o desejo de ver o céu azul. A alma sente — e sente muito. Mas mesmo na tempestade há bússolas. E toda dor que se reconhece pode se tornar ponte.;Reconhecer a confusão já é um tipo de ordem.;Banho morno com toque circular no abdômen;Manjerona (pacificação interna);Sons de chuva e trovão ritmado;Céu cinzento rompido por faixas de luz;Chocolate amargo com pausa meditativa
A004;6?? – 4?? – 2??;??;R6Y4B2;6;4;2;Perfil de Reatividade Emocional Intermitente;O Guerreiro em Trégua;Indica uma alma que alterna entre enfrentamento emocional e tentativa de restauração. As zonas de transição mostram potencial de cura ainda em desenvolvimento, mas as cicatrizes antigas ditam o ritmo da entrega.;Você aprendeu a guerrear antes de aprender a se acolher. Suas espadas agora estão embainhadas, mas o corpo ainda guarda os reflexos. Está tudo bem descansar. A luta também termina em silêncio.;Você não precisa se defender o tempo todo.;Autoabraço com pressão firme e longa;Bálsamo ou breu-branco (cura ancestral);Mantras lentos ou canto gregoriano;Imagem de montanha ao entardecer;Raiz de gengibre suave ou cúrcuma com leite
A005;5?? – 5?? – 2??;??;R5Y5B2;5;5;2;Perfil de Reestruturação Emocional Ativa;O Reequilibrador;Indivíduo em processo ativo de reorganização emocional. A zona de transição prevalece, mostrando movimentação interna, ressignificação de padrões antigos e construção gradual de estabilidade. Ainda há conflitos, mas a consciência cresce.;Você é como o rio que aprendeu a lidar com as pedras sem parar de fluir. A alma está aprendendo a se mover com menos luta e mais escuta. Cada passo incerto é também um passo mais livre.;Transição não é fraqueza — é construção em movimento.;Toque alternado nas têmporas com os olhos fechados;Alecrim (clareza e foco);Som de ondas suaves + piano leve;Texturas orgânicas e madeira clara;Maçã ou pera em temperatura ambiente
A006;3?? – 7?? – 2??;??;R3Y7B2;3;7;2;Perfil de Maturação Emocional Emergente;O Coração em Germinação;Perfil emocional de crescimento. Predominância de zona de transição com forte impulso à evolução. O indivíduo se percebe em um ciclo de desconstrução de velhos hábitos e experimentação de novos modos de sentir e agir.;Sua alma começa a brotar. Ainda há a lembrança das tempestades, mas as raízes se firmam. Cada dúvida que dói hoje será adubo para o seu florescer de amanhã.;O que ainda é pequeno está apenas criando força para durar.;Toque com as pontas dos dedos no solo ou parede;Erva-doce ou flor de laranjeira;Cantos de pássaros ao amanhecer;Imagem de botão de flor prestes a abrir;Frutas frescas ou brotos suaves
A007;1?? – 9?? – 2??;??;R1Y9B2;1;9;2;Perfil de Consciência Emocional em Transição Elevada;O Viajante do Limiar;Este arquétipo representa alguém prestes a atravessar um portal emocional profundo. O passado degradante foi quase completamente superado, e a alma encontra-se agora em maturação. A transformação está em curso e depende de pequenos ajustes de crença e prática.;Você está diante da soleira de si mesmo. Já não se contenta com o que lhe feriu, e deseja o que cura. O medo tenta prender seus pés, mas sua alma já está voando antes mesmo do corpo decidir saltar.;Você já não cabe na versão antiga de si mesmo.;Mãos espalmadas sobre o peito e abdômen alternadamente;Jasmim ou verbena;Sons de portais (tigelas, sinos, harpas);Caminhos estreitos com luz ao fundo;Uvas ou melão com atenção ao frescor
A008;4?? – 3?? – 5??;??;R4Y3B5;4;3;5;Perfil de Resiliência com Expansão Virtuosa;O Semeador Silencioso;Este perfil representa um equilíbrio emocional consolidado. Há domínio sobre os gatilhos, clareza de valores e capacidade de regeneração emocional. As zonas sombrias ainda existem, mas são administradas com sabedoria prática.;Você cultiva silêncio e colhe presença. Seu tempo de plantar superou a pressa de colher. O que você oferece ao mundo agora não é mais reação — é semente escolhida com consciência.;Você não precisa provar nada quando já está inteiro.;Toque consciente em folhas ou sementes vivas;Capim-limão ou pinho suave;Som de campo com brisa e vida leve;Terreno fértil e mãos que cuidam;Sementes mastigadas com lentidão
A009;2?? – 2?? – 8??;??;R2Y2B8;2;2;8;Perfil de Coerência Emocional em Alta Expressão;O Pacificador Interno;Este perfil demonstra domínio emocional elevado. Os conflitos internos são abordados com compaixão, e há uma integração real entre mente, corpo e espírito. Há influência positiva no ambiente, capacidade de escuta e liderança compassiva.;Sua alma é um rio calmo que nutre as margens. Você não busca vencer as batalhas dos outros, mas silenciar as guerras internas. Onde você chega, a tensão se curva e o espaço respira.;Você é paz antes de falar em paz.;Autoimposição de mãos sobre o centro do peito;Sândalo ou mirra em baixa concentração;Silêncio com respiração — ou sopro leve constante;Águas tranquilas e campos vastos;Água com gotas de limão ou pepino
A010;1?? – 1?? – 10??;??;R1Y1B10;1;1;10;Perfil de Consagração Emocional com Plenitude Interior;O Guardião da Harmonia;Indivíduo com profunda estabilidade interna, sabedoria emocional aplicada e compromisso com o bem maior. Este perfil é raro, e representa alguém que já transcendeu as reações impulsivas, conduzindo a própria vida com firmeza e doçura.;Sua alma não apenas encontrou paz — ela se tornou paz. Seu silêncio não pesa, sua presença não se impõe. Você é ponte entre o caos e a luz, e isso é algo que ninguém pode tirar de você.;Você se tornou o lugar onde os outros gostariam de morar.;Toque gentil no rosto com olhos fechados;Olíbano ou flor branca fresca;Silêncio sagrado com intenção;Ambientes minimalistas, naturais e limpos;Água pura em jejum com intenção
A011;0?? – 2?? – 10??;??;R0Y2B10;0;2;10;Perfil de Pureza Emocional em Harmonia Total;O Espelho da Alma Clara;Alguém em elevado estado vibracional, que vive com integridade emocional em todos os aspectos. Este perfil representa quem já ressignificou sua dor, acolheu a sombra e agora atua como referência natural de luz e consciência.;Você é espelho, mas não reflete — revela. Onde passa, outros se reconhecem ou se transformam. Sua luz não é ruído, é verdade. E onde há verdade, há cura silenciosa.;Você se tornou a resposta que antes buscava em outros.;Contato com cristal liso ou superfícies espelhadas;Flor de lótus ou neroli;Voz interior guiada pela respiração;Imagens de olhos serenos ou reflexos naturais;Frutas aquosas com atenção plena
A012;0?? – 0?? – 12??;??;R0Y0B12;0;0;12;Perfil de Elevação Plena e Alinhamento Espiritual;O Portador da Luz Silenciosa;Raríssimo estado de equilíbrio absoluto, com emoções, comportamentos e pensamentos operando em harmonia com um princípio superior. Este arquétipo representa o nível máximo de expressão consciente dos frutos do espírito.;Você é como a brisa que não se vê, mas muda tudo por onde passa. Sua alma é templo, presença e farol. Você não precisa de palco, pois sua vibração fala onde o ego se cala.;Você não busca luz — você se tornou luz.;Toque com as costas das mãos sobre o colo com olhos fechados;Nada — apenas ar puro;Silêncio absoluto ou som do próprio pulso;Luz natural com olhos semicerrados;Jejum simbólico com respiração consciente
A013;11??–1??–0??;??;R11Y1B0;11;1;0;Perfil de Saturação Emocional Extrema;O Espectro da Dor;Estado de colapso emocional prolongado. Indivíduo apresenta esgotamento afetivo e cognitivo, dificuldade de autocontenção e alta exposição a padrões autodestrutivos. Indica necessidade urgente de intervenção consciente.;Você carrega o peso de mil batalhas travadas dentro do peito. A dor deixou de ser visitante e se tornou morada. Mas até no abismo há uma centelha esperando por um sopro de luz. Você não está sozinho.;Quando tudo escurece, até a menor luz é uma revolução.;Massagem lenta nas têmporas;Resina de mirra;Tons graves em escala lenta;Ambientes escuros com ponto de luz suave;Infusão quente de ervas amargas
A014;9??–2??–1??;??;R9Y2B1;9;2;1;Perfil de Reatividade Traumática Condensada;A Chama que Luta;Este perfil revela alguém cuja reatividade é resultado de feridas profundas e não cicatrizadas. O campo emocional é hipersensível, levando a respostas impulsivas em contextos de pressão afetiva ou rejeição percebida.;Você é como uma brasa escondida sob a superfície: parece fria, mas guarda calor intenso. Sua dor aprendeu a se camuflar, mas ainda grita por reconhecimento silencioso.;Nem toda resposta precisa ser um reflexo. Algumas merecem pausa.;Toque circular no centro da palma com o polegar oposto;Lavanda e manjericão combinados;Sons de taiko suaves ou tambores tribais;Formas circulares que evocam retorno ao centro;Infusão de camomila com anis-estrelado
A015;7??–4??–1??;??;R7Y4B1;7;4;1;Perfil de Desalinhamento Emocional Crônico;O Esquecido de Si;Este arquétipo expressa desalinhamento crônico entre emoção e ação. A pessoa sente uma coisa, pensa outra e reage de uma terceira forma, gerando conflitos internos e externos constantes.;Você caminha com o corpo para um lado e a alma para outro. Já não se reconhece na forma como age — e isso é um chamado. Você está em busca da própria coerência.;Recolher-se é parte do caminho para reencontrar-se.;Autotoque cruzado nos ombros com respiração profunda;Hortelã-pimenta para abrir clareza;Sons de água correndo lentamente;Espelhos desfocados ou mosaicos quebrados;Água com gotas de limão e alecrim
A016;6??–5??–1??;??;R6Y5B1;6;5;1;Perfil de Oscilação Afetiva Moderada;O Espelho Partido;Oscilação emocional com momentos de lucidez afetiva. O indivíduo reconhece seus padrões, mas ainda não internalizou estratégias sólidas de autocontenção e autocuidado.;Você é o espelho que já foi partido, mas está em processo de colagem. Cada rachadura conta uma história, e cada caco restaurado se torna parte da nova beleza.;A instabilidade não te define — ela apenas revela onde ainda há trabalho.;Dedos pressionando a testa e soltando em ritmo de respiração;Capim-limão e lavanda em vapor leve;Piano suave com sons espaciais;Imagens de vidro rachado sendo restaurado;Gengibre com mel em infusão morna
A017;5??–6??–1??;??;R5Y6B1;5;6;1;Perfil de Autodefesa Intermitente;O Guardião das Margens;Indivíduo que ativa defesas emocionais pontuais em contextos de proximidade. Apresenta momentos de abertura e fechamento abruptos, com padrões de autoquestionamento recorrente.;Você se aproxima como quem teme ser tocado. Há em você um desejo de confiar, mas a lembrança da dor ainda se interpõe. Respire fundo, pois a cura caminha com passos pequenos.;Nem sempre é fuga — às vezes é só proteção antiga.;Toque intermitente nos braços, simulando pulsos;Alecrim com lavanda;Notas espaçadas de cordas suaves;Imagem de janelas entreabertas;Chá de folhas secas e mel
A018;4??–7??–1??;??;R4Y7B1;4;7;1;Perfil de Conflito Interno com Desejo de Mudança;A Semente na Fissura;O perfil aponta para alguém que tenta romper padrões, mas mantém resistências internas. A evolução emocional ocorre em ciclos, muitas vezes boicotada por crenças inconscientes.;Você está entre a porta e a maçaneta. Quer ir, mas algo em você ainda deseja permanecer. Não se culpe pela hesitação: todo passo real vem após um tropeço interno.;A dúvida é a margem do despertar.;Toque alternado nos pés descalços no chão;Erva-doce com casca de laranja;Som de ponteiros ou passos no assoalho;Imagem de portal ou beco iluminado;Tâmara ou figo seco
A019;2??–9??–1??;??;R2Y9B1;2;9;1;Perfil de Dissociação Emocional Estratégica;O Disfarce do Vazio;Este perfil representa um movimento interno de dissociação emocional estratégica. A pessoa preserva sua essência protegendo-a com camadas de racionalização e controle social.;Você aprendeu a esconder sua alma para sobreviver — e ela se acostumou com o escuro. Mas agora ela pede luz, não exposição. A verdade pode se revelar em silêncio também.;Não é necessário gritar para se mostrar.;Contato com tecido macio sob as mãos;Pinho e folhas verdes;Som de floresta ao amanhecer;Caminho sombreado com luz filtrada;Infusão de folha de pitanga
A020;1??–11??–0??;??;R1Y11B0;1;11;0;Perfil de Expectativa Emocional Compulsiva;O Buscador Incansável;Perfil com traços de ansiedade emocional cíclica. Há um impulso de resolver tudo ao mesmo tempo, resultando em sobrecarga e sensação de frustração recorrente.;Você carrega em si o desejo de fazer florescer tudo ao redor, mas esquece de regar suas próprias raízes. Há urgência em sua entrega, mas sua alma pede tempo.;Nem toda cura acontece no seu tempo — ela tem o dela.;Toque nas articulações com pressão leve e rotativa;Camomila e folha de louro;Mar calmo com sons de gaivotas ao fundo;Pôr do sol com nuvens lentas;Uva ou amora preta fresca
A021;6??–2??–4??;??;R6Y2B4;6;2;4;Perfil de Hiperadaptação Instável;O Camaleão Interno;Indivíduo com forte potencial de estabilização emocional. Mostra domínio de suas respostas afetivas com momentos pontuais de oscilação, geralmente ligadas a relações próximas.;Você é como a maré: constante, mas viva. Seu equilíbrio não vem da rigidez, mas da sabedoria de fluir. O que te ancora é a consciência do que é essencial.;Estabilidade é arte, não rigidez.;Toque com as palmas abertas sobre o abdômen;Sândalo suave;Instrumentos de corda grave em ritmo contínuo;Horizontes amplos e simétricos;Infusão de maçã seca com canela
A022;5??–3??–4??;??;R5Y3B4;5;3;4;Perfil de Carga Emocional Redistribuída;O Equilibrista da Alma;Este perfil demonstra flexibilidade emocional e adaptabilidade. Indivíduo tende a manter coerência em situações de instabilidade, com forte autocontenção e empatia.;Você se move com graça mesmo quando tudo ao redor parece ruir. Sua alma encontrou um jeito de dançar com as incertezas — e é nisso que habita sua beleza.;Equilíbrio não é perfeição — é presença sensível.;Massagem leve no pescoço com respiração profunda;Flor de laranjeira e lavanda;Sons de vento suave em folhas;Caminho de pedras em jardim;Pera ou maçã ao natural
A023;4??–4??–4??;??;R4Y4B4;4;4;4;Perfil de Regulação Inicial em Ambientes Tóxicos;A Ponte Ferida;Este perfil manifesta um equilíbrio emocional crescente. A pessoa desenvolve cada vez mais segurança interna e começa a influenciar positivamente o ambiente ao redor.;Você é como um farol em construção: já emite luz, mas continua sendo lapidado. Seu brilho é real mesmo quando não é visto.;Quem você está se tornando já começou a agir no mundo.;Mãos cruzadas sobre o coração com pressão sutil;Verbena e lírio branco;Vozes harmônicas femininas suaves;Reflexo da luz em superfícies naturais;Chá branco com frutas desidratadas
A024;3??–5??–4??;??;R3Y5B4;3;5;4;Perfil de Ambivalência com Núcleo de Estabilidade;A Âncora Flutuante;Indivíduo em processo de liberação de padrões emocionais antigos. Apresenta forte tendência à empatia e à escuta interna, mas ainda alterna com momentos de insegurança.;Você é o som da onda que se recolhe para depois voltar com mais força. Sua alma já não cabe em antigos limites — e ela sabe disso.;A dúvida é a oração da alma antes da entrega.;Toque intercalado entre ombros e nuca;Canela com rosa branca;Sons oceânicos rítmicos e graves;Maré baixa em pedras claras;Infusão de cravo e flor de hibisco
A025;2??–6??–4??;??;R2Y6B4;2;6;4;Perfil de Renovação Emocional Latente;A Cinza que Respira;Perfil com predominância de integração emocional. Pessoa que já vivenciou ciclos complexos e agora manifesta estabilidade com presença e escuta ativa.;Você se tornou aquilo que procurava: presença. E sua presença não exige nada — ela acolhe. Sua alma se tornou casa.;Ser é mais do que fazer: é sustentar silêncio com amor.;Toque simultâneo no peito e na testa;Sândalo com baunilha leve;Notas longas em violino solo;Imagens amplas com céu azul e horizonte;Damasco ou fruta doce em temperatura ambiente
A026;1??–7??–4??;??;R1Y7B4;1;7;4;Perfil de Alquimia Emocional em Curso;O Alquimista das Quedas;Indivíduo que atingiu grande estabilidade emocional e espiritual, mantendo coerência entre ação, pensamento e sentimento. Exerce influência positiva no meio em que vive.;Você é terra firme no meio da tormenta. Sua alma não impõe, mas conduz. Onde você está, há um tipo de silêncio que cura.;Você não precisa convencer — sua vibração já fala por você.;Toque firme nos pulsos com respiração longa;Mirra e cedro em baixa concentração;Notas sustentadas em instrumentos de sopro;Imagem de catedral vazia com luz;Água em jejum com intenção clara
A027;0??–8??–4??;??;R0Y8B4;0;8;4;Perfil de Convergência Interna Ativa;O Convergente Silencioso;Perfil de maturidade afetiva com traços de transcendência. A pessoa se destaca pela capacidade de transformar ambientes com sua escuta e presença.;Sua alma se tornou uma ponte entre o invisível e o presente. Você já não precisa ser notado — porque já se tornou essência.;A profundidade não faz barulho.;Toque com pontas dos dedos em forma de triângulo sobre o coração;Flor de lótus e alecrim;Campainhas ou sinos distantes;Geometria sagrada ou padrão mandálico;Infusão de hibisco com maçã seca
A028;5??–2??–5??;??;R5Y2B5;5;2;5;Perfil de Restauração com Resíduos Emocionais;A Cura com Cicatriz;Este perfil representa domínio emocional com abertura à espiritualidade. A pessoa manifesta valores sólidos e um senso de missão pessoal no mundo.;Você é resposta viva a uma pergunta que o mundo ainda não formulou. Sua caminhada é sagrada, mesmo quando silenciosa.;A sabedoria mora onde ninguém compete.;Toque nas têmporas com leve rotação;Sândalo com noz-moscada;Mantras tibetanos ou canto harmônico;Luz natural filtrada por folhas verdes;Frutas secas mastigadas com atenção
A029;4??–3??–5??;??;R4Y3B5;4;3;5;Perfil de Estabilidade Expandida;O Jardim Pós-Tempestade;Indivíduo com forte senso de transcendência emocional. Já não se prende a reações automáticas e conduz suas relações com equilíbrio, escuta e empatia.;Você é como o sopro que alivia sem perturbar. Sua alma aprendeu que não é sobre vencer, mas sobre servir com sentido.;Quando o amor é leve, ele também é firme.;Mãos unidas em forma de concha sobre o abdômen;Erva cidreira e flor de jasmim;Sons de harpa com intervalos longos;Imagem de mãos entrelaçadas em oração silenciosa;Infusão suave de camomila e maçã
A030;3??–4??–5??;??;R3Y4B5;3;4;5;Perfil de Coerência em Reconstrução Afetiva;O Reconstrutor Afetivo;Este perfil indica domínio da estabilidade emocional e clareza espiritual. A pessoa influencia positivamente com sua presença e vive com leveza em meio ao caos externo.;Você é o silêncio que abraça. Sua paz não depende do mundo, mas já transformou muitos sem precisar se impor.;Ser paz é mais profundo que falar sobre ela.;Contato com superfícies quentes e lisas;Flor de lavanda e ylang ylang;Som ambiente com harmonia de sinos e vento;Paisagem ampla e aberta sob o céu azul;Água com pétalas de rosa em infusão
A031;2??–5??–5??;??;R2Y5B5;2;5;5;Perfil de Evolução com Fragilidade Residual;O Crescente Instável;Perfil de integração completa entre emoção, razão e propósito. Indivíduo que não apenas conhece sua essência, mas vive a partir dela.;Você não fala — revela. Sua existência é semente, e sua história é jardim. Onde você pisa, há convite à transformação.;Você se tornou o reflexo daquilo que acreditou mesmo quando ninguém via.;Mãos sobre o rosto com gratidão;Flor branca e madeira doce;Canto coral suave;Imagens de caminhos floridos e abertos;Tisana de frutas com toque cítrico
A032;1??–6??–5??;??;R1Y6B5;1;6;5;Perfil de Reintegração Emocional em Expansão;O Teu Regresso ao Centro;Indivíduo em alto grau de harmonia emocional e presença compassiva. Sua influência é silenciosa, mas transformadora. Costuma ser referência em ambientes caóticos.;Você é como a brisa que não se impõe, mas muda o ar. Sua essência ensina sem palavras e consola sem prometer.;A verdadeira liderança não guia — ela acalma.;Toque nas costas com apoio da palma inteira;Cedro e lavanda combinados;Sons de fogo crepitando em ambiente tranquilo;Imagem de cabana ou abrigo em meio à natureza;Infusão morna de aveia com canela
A033;0??–7??–5??;??;R0Y7B5;0;7;5;Perfil de Integração Ascendente com Flutuações;O Mensageiro do Fio Tênue;Este arquétipo representa integração total dos centros de consciência: pensamento, emoção, corpo e espírito. A ação é conduzida por intenção pura.;Você é o silêncio que ora. A luz que não pede palco. Sua alma está onde o mundo se torna oração, e sua existência já não divide o que é sagrado do que é simples.;Você é a resposta quando não há mais pergunta.;Mãos em mudra de prece com olhos fechados;Olíbano e mirra em concentração leve;Silêncio profundo entre os sons;Imagens minimalistas em branco e dourado;Água pura ingerida com intenção
A034;2??–3??–7??;??;R2Y3B7;2;3;7;Perfil de Ressonância com Alta Capacidade de Autocontrole;A Fonte Interna Flexível;Pessoa cuja energia já transborda para além do próprio processo. Costuma atuar como agente de cura, mesmo sem ter esse como objetivo consciente.;Você se tornou um campo fértil onde os outros repousam. Sua alma é jardim, e sua existência é convite para que outras flores nasçam.;Você cura pelo que é — não pelo que faz.;Contato com terra, planta ou semente real;Ervas frescas: hortelã, manjericão e alecrim;Som de chuva suave e prolongada;Verde vivo e paisagens com flores brotando;Frutas cítricas doces em jejum
A035;1??–4??–7??;??;R1Y4B7;1;4;7;Perfil de Equilíbrio Sensorial Fluido;O Harmônico das Marés;Este perfil manifesta conexão com algo maior. A pessoa opera a partir de um estado elevado de consciência, sem negar a matéria, mas transcendendo o ego.;Você é um canal. O que flui por você não termina em você. Sua alma é via, sua vida é templo. E mesmo o invisível se manifesta no seu toque.;Você é meio — e por isso também é milagre.;Contato com superfícies naturais lisas (pedra, madeira);Incenso de templo ou essência de flor azul;Notas longas de sinos ou taças tibetanas;Formas geométricas suaves e onduladas;Alimento cru ou vivo mastigado lentamente
A036;0??–5??–7??;??;R0Y5B7;0;5;7;Perfil de Transcendência Relacional Parcial;A Travessia do Vínculo Sagrado;Indivíduo que vive a virtude de forma encarnada. Suas escolhas são naturalmente altruístas, e sua vibração sustenta ambientes, mesmo em silêncio.;Você é templo em movimento. Cada gesto seu é uma oferenda, cada silêncio, uma oração. Sua alma se tornou altar.;Não há sacrifício onde há entrega plena.;Toque suave nos dedos com leve entrelaçamento;Essência de rosa branca e jasmim;Coral ou harmonia angelical;Luz filtrada em vitral ou água translúcida;Fruta doce e pura ingerida com gratidão
A037;11??–1??–0??;??;R11Y1B0;11;1;0;Perfil de Reatividade Persistente com Isolamento Interno;O Eremita Ferido;Este perfil revela um estado crônico de reatividade emocional aliada ao distanciamento afetivo. A pessoa tende a interpretar o mundo como hostil, e isola suas emoções como forma de autoproteção constante.;Você construiu um castelo para se proteger, mas agora ele também te impede de sair. Sua alma anseia por conexão, mesmo que negue. Há esperança até nas muralhas mais espessas.;Abrir uma fresta já é um gesto de coragem.;Toque nos ombros com pressão e respiração profunda;Mirra e cipreste;Som de vento entre árvores;Imagem de floresta densa com luz filtrada;Chá de raiz com notas amargas (ex: boldo ou gengibre)
A038;9??–3??–0??;??;R9Y3B0;9;3;0;Perfil de Autossabotagem Intermitente;O Escultor Inseguro;Este arquétipo reflete uma pessoa que alterna entre desejo de crescimento e ações inconscientes que atrasam seu progresso. A dúvida constante e o medo de não merecer sustentam padrões de autossabotagem emocional.;Você é como um escultor que, ao ver a obra ganhando forma, teme que ela não seja aceita — e por isso a desfaz. Mas há beleza até nos pedaços que caem.;A coragem de terminar começa com a aceitação do que já nasceu.;Toque em círculos sobre o estômago com respiração lenta;Erva-doce e canela suave;Notas quebradas de piano com pausa;Imagem de mãos moldando argila;Maçã morna com especiarias leves
A039;8??–2??–2??;??;R8Y2B2;8;2;2;Perfil de Pressão Interna por Aprovação;O Aplauso Invisível;Pessoa que organiza suas emoções com base na validação externa. Vive para atender expectativas e, quando não reconhecida, mergulha em autodepreciação ou culpa emocional.;Você construiu palcos que ninguém pediu, e quando não aplaudem, sua alma se encolhe. Mas o que você precisa não é plateia, é paz.;A libertação começa quando você aprende a se aplaudir em silêncio.;Toque no centro do peito com pressão de uma mão;Baunilha e flor de laranjeira;Som de multidão ao longe dissolvendo-se em silêncio;Luzes se apagando no palco com uma vela acesa ao fundo;Tâmara ou amêndoa com atenção plena
A040;7??–4??–1??;??;R7Y4B1;7;4;1;Perfil de Sobrecarga Emocional Oculta;A Coluna Invisível;Indivíduo que carrega emocionalmente diversas pessoas e situações, sem expressar sua exaustão. Aparência funcional, mas com riscos altos de colapso emocional interno.;Você sustenta mundos sem que ninguém perceba. Mas até colunas precisam de fundação. Seu valor não está no quanto suporta, mas no quanto permite ser sustentado também.;Você também merece ser amparado.;Pressão alternada nos dois ombros como se recebesse um apoio;Eucalipto e capim-limão;Som de madeira rangendo suavemente;Imagem de tronco forte com folhas ao vento;Infusão quente de ervas robustas (boldo, canela, cravo)
A041;6??–5??–1??;??;R6Y5B1;6;5;1;Perfil de Racionalização Emocional Estratégica;O Estrategista do Silêncio;Indivíduo que utiliza o raciocínio lógico como forma de neutralizar emoções. Reprime sentimentos para manter controle e evitar vulnerabilidade.;Você aprendeu a pensar para não sentir. Construiu muros com argumentos. Mas até a razão mais sólida precisa de afeto para florescer.;O equilíbrio mora entre a mente clara e o coração acessível.;Dedos pressionando a têmpora com o polegar no queixo;Alecrim com lavanda;Notas repetidas de piano ou sons lógicos (tic-tac, digitação);Linhas retas e simétricas;Chá de ervas amargas com mel
